登録番号,施設名称,緯度,経度,住所,公共・民間,設置場所,洋式トイレ,おむつ交換台（ベビーシート）,車いす使用者利用可能トイレ,介護ベッド（大型多目的シート）,オストメイト対応可能トイレ,カテゴリ
38,医療センター中央市民病院,34.659881,135.21439,中央区港島南町2-1-1,公共建物,1・2・3階,あり,あり,あり,あり,あり,A
39,神戸布引ハーブ園 展望レストハウス,34.717362,135.191166,中央区葺合町字山郡,公共建物,展望レストハウス2階,あり,あり,あり,なし,あり,A
40,神戸市役所 危機管理センター,34.689779,135.194557,中央区江戸町97-1,公共建物,1階,あり,なし,あり,あり,あり,A
41,神戸キメックセンタービル,34.658714,135.217295,中央区湊島南町1-5-2,公共建物,1階,あり,あり,あり,あり,あり,A
42,阪神 神戸三宮駅（東口・西口）,34.693718,135.195487,中央区小野柄通8-1-8,私鉄,改札内,あり,あり,あり,なし,あり,A
43,デザイン・クリエイティブセンター神戸,34.685055,135.19909,中央区小野浜町1-4,公共建物,1階・3階,あり,なし,あり,あり,あり,A
44,umie サウスモール,34.679231,135.182736,中央区東川崎町1-7-2,民間施設,,あり,あり,あり,なし,あり,A
45,神戸サンボーホール,34.688614,135.199453,中央区浜辺通5?1?32,公共建物,1階,あり,あり,あり,あり,あり,A
46,神戸医療イノベーションセンター,34.655603,135.221696,中央区港島南町6-3-5,公共建物,1階,あり,あり,あり,なし,あり,A
47,神戸港福利厚生施設神戸ポートオアシス,34.684082,135.198831,中央区新港町5番2号,公共建物,1階,あり,あり,あり,なし,あり,A
48,神戸アイセンター病院,34.659883,135.214391,中央区港島南町2-1-8,公共建物,2階・3階,あり,あり,あり,なし,なし,A
49,神戸文化ホール,34.683856,135.172919,中央区楠町4-2-2,公共建物,1階、2階,あり,あり,あり,あり,あり,A
50,神戸市立三宮駐車場,34.690174,135.195533,中央区加納町6丁目,公共建物,地下通路B1階,あり,あり,あり,なし,あり,A
51,神戸市立花隈駐車場,34.688131,135.182988,中央区花隈町1,公共建物,1階,あり,あり,あり,なし,あり,A
52,神戸市立こうべ市民福祉交流センター,34.693031,135.201754,中央区磯上通3-1-32,公共建物,1階,あり,なし,あり,あり,あり,A
53,神戸市青少年会館横,34.67899,135.18026,中央区東川崎町1-3-3,民間施設,5階,あり,あり,あり,なし,あり,A
54,神戸芸術センター前,34.704358,135.197711,中央区熊内橋通7丁目2,公共施設,1階,あり,,あり
55,神戸電子専門学校北野館,34.699568,135.193169,中央区北野町1丁目1-6,民間施設,2階・地下1階（神戸電子生徒及び職員のみ）,あり
